   1.88525   0.0103556   
   1.9109   0.0130296   
   1.93655   0.0131654   
   1.9622   0.0137561   
   1.98785   0.0145393   
   2.0135   0.0174926   
   2.03915   0.0148964   
   2.0648   0.0149497   
   2.09045   0.018899   
   2.1161   0.0174413   
   2.14174   0.0193745   
   2.16739   0.0143323   
   2.19304   0.013439   
   2.21869   0.0151361   
   2.24434   0.0131881   
   2.26999   0.0134144   
   2.29564   0.0170342   
   2.32129   0.0121617   
   2.34694   0.0128752   
   2.37259   0.0137146   
   2.39824   0.0127985   
   2.42389   0.0128347   
   2.44954   0.0101735   
   2.47519   0.00732629   
   2.50084   0.00947335   
   2.52649   0.0101258   
   2.55214   0.0104746   
   0.0128248   0   
   0.0384745   0   
   0.0641241   0   
   0.0897737   0   
   0.115423   0   
   0.141073   0   
   0.166723   0   
   0.192372   0   
   0.218022   0   
   0.243672   0   
   0.269321   0   
   0.294971   0   
   0.32062   0   
   0.34627   0   
   0.37192   0   
   0.397569   0   
   0.423219   0   
   0.448869   0   
   0.474518   0   
   0.500168   0   
   0.525818   0   
   0.551467   0   
   0.577117   0   
   0.602767   0   
   0.628416   0   
   0.654066   0   
   0.679715   0   
   0.705365   0   
   0.731015   0   
   0.756664   0   
   0.782314   0   
   0.807964   0   
   0.833613   0   
   0.859263   0   
   0.884913   0   
   0.910562   0   
   0.936212   0   
   0.961861   0.0019405   
   0.987511   0.00644354   
   1.01316   0.0166153   
   1.03881   0.0241234   
   1.06446   0.0340662   
   1.09011   0.0332374   
   1.11576   0.0403797   
   1.14141   0.0310061   
   1.16706   0.0309763   
   1.19271   0.0340756   
   1.21836   0.0169327   
   1.24401   0.0168218   
   1.26966   0.0139215   
   1.29531   0.0144457   
   1.32096   0.0133757   
   1.34661   0.0138611   
   1.37226   0.00762733   
   1.39791   0.00780938   
   1.42355   0.0128461   
   1.4492   0.00812116   
   1.47485   0.00949191   
   1.5005   0.00996759   
   1.52615   0.00809371   
   1.5518   0.010065   
   1.57745   0.00541133   
   1.6031   0.00803399   
   1.62875   0.00744456   
   1.6544   0.00557562   
   1.68005   0.00858708   
   1.7057   0.0120333   
   1.73135   0.00509103   
   1.757   0.0081422   
   1.78265   0.00790958   
   1.8083   0.00933396   
   1.83395   0.0088078   
   1.8596   0.0134987   
   1.88525   0.0138917   
   1.9109   0.0137671   
   1.93655   0.0131654   
   1.9622   0.0128235   
   1.98785   0.0161295   
   2.0135   0.0154998   
   2.03915   0.0185665   
   2.0648   0.0153709   
   2.09045   0.0166394   
   2.1161   0.0176418   
   2.14174   0.0176131   
   2.16739   0.0147145   
   2.19304   0.0160522   
   2.21869   0.0149537   
   2.24434   0.0110495   
   2.26999   0.0142855   
   2.29564   0.0151604   
   2.32129   0.0141609   
   2.34694   0.0127122   
   2.37259   0.0129172   
   2.39824   0.00967692   
   2.42389   0.0105428   
   2.44954   0.0121184   
   2.47519   0.011136   
   2.50084   0.00717678   
   2.52649   0.00984452   
   2.55214   0.0124041   
